state,district,pop,male,female,hispanic_latino,white,black,native_american,asian,nhpi,other_race,two_or_more,income,native_born,foreign_born,biden_pct,trump_pct,margin
Alabama,1,714379,0.481,0.519,0.032,0.65,0.273,0.01,0.014,0,0.003,0.018,51455,0.97,0.03,0.353,0.637,-0.284
Alabama,2,678978,0.485,0.515,0.04,0.61,0.31,0.004,0.013,0,0.002,0.021,50101,0.972,0.028,0.351,0.639,-0.288
Alabama,3,713404,0.485,0.515,0.031,0.67,0.255,0.002,0.019,0.001,0.002,0.019,50987,0.968,0.032,0.337,0.653,-0.316
Alabama,4,687640,0.491,0.509,0.067,0.832,0.069,0.006,0.006,0,0.001,0.019,47429,0.964,0.036,0.178,0.812,-0.634
Alabama,5,728414,0.489,0.511,0.053,0.72,0.177,0.005,0.017,0.001,0.002,0.026,59543,0.957,0.043,0.357,0.627,-0.27
Alabama,6,708092,0.483,0.517,0.049,0.748,0.162,0.001,0.017,0,0.003,0.02,69779,0.957,0.043,0.318,0.67,-0.352
Alabama,7,662279,0.469,0.531,0.032,0.317,0.626,0.001,0.01,0,0.001,0.012,38356,0.972,0.028,0.708,0.285,0.423
Alaska,1,736990,0.522,0.478,0.072,0.597,0.031,0.141,0.062,0.014,0.004,0.079,77790,0.922,0.078,0.43,0.531,-0.101
Arizona,1,772404,0.506,0.494,0.233,0.481,0.024,0.219,0.014,0.002,0.002,0.025,56448,0.94,0.06,0.501,0.484,0.017
Arizona,2,732897,0.494,0.506,0.291,0.595,0.037,0.009,0.031,0.002,0.002,0.032,55389,0.893,0.107,0.545,0.439,0.106
Arizona,3,780637,0.504,0.496,0.636,0.259,0.042,0.03,0.016,0.002,0.002,0.014,51963,0.79,0.21,0.628,0.357,0.271
Arizona,4,811947,0.503,0.497,0.204,0.726,0.017,0.014,0.012,0.001,0.001,0.024,54385,0.922,0.078,0.306,0.68,-0.374
Arizona,5,842222,0.488,0.512,0.184,0.693,0.035,0.008,0.047,0.001,0.002,0.029,80388,0.899,0.101,0.419,0.564,-0.145
Arizona,6,806918,0.492,0.508,0.174,0.695,0.028,0.017,0.052,0.001,0.004,0.029,76013,0.86,0.14,0.473,0.514,-0.041
Arizona,7,827379,0.5,0.5,0.641,0.2,0.093,0.018,0.024,0.002,0.002,0.021,48574,0.751,0.249,0.737,0.247,0.49
Arizona,8,806027,0.48,0.52,0.208,0.669,0.042,0.007,0.04,0.002,0.004,0.029,71960,0.903,0.097,0.414,0.573,-0.159
Arizona,9,793633,0.506,0.494,0.267,0.549,0.063,0.025,0.055,0.004,0.003,0.034,63416,0.858,0.142,0.608,0.373,0.235
Arkansas,1,720941,0.496,0.504,0.036,0.749,0.172,0.003,0.005,0.001,0.001,0.033,44325,0.98,0.02,0.279,0.691,-0.412
Arkansas,2,765408,0.483,0.517,0.053,0.672,0.228,0.003,0.016,0.001,0.002,0.026,53439,0.958,0.042,0.443,0.531,-0.088
Arkansas,3,820935,0.496,0.504,0.146,0.732,0.027,0.008,0.03,0.01,0.005,0.041,55258,0.904,0.096,0.352,0.619,-0.267
Arkansas,4,704589,0.488,0.512,0.061,0.71,0.192,0.006,0.006,0.001,0.001,0.022,43861,0.967,0.033,0.296,0.677,-0.381
California,1,704482,0.502,0.498,0.144,0.755,0.015,0.014,0.029,0.002,0.001,0.04,57046,0.935,0.065,0.411,0.564,-0.153
California,2,714171,0.494,0.506,0.179,0.7,0.013,0.017,0.037,0.002,0.006,0.046,80210,0.87,0.13,0.736,0.239,0.497
